WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   92000 training time 21.72 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   94000 training time 21.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   96000 training time 21.88 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   98000 training time 21.85 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  100000 training time 21.88 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  102000 training time 21.77 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  104000 training time 21.85 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  106000 training time 21.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  108000 training time 21.98 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  110000 training time 21.85 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  112000 training time 21.85 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  114000 training time 21.89 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  116000 training time 21.94 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  118000 training time 21.79 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  120000 training time 21.88 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  122000 training time 21.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  124000 training time 21.83 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  126000 training time 21.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  128000 training time 21.99 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  130000 training time 21.90 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  132000 training time 21.90 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  134000 training time 21.84 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  136000 training time 21.90 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  138000 training time 21.80 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  140000 training time 21.90 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  142000 training time 21.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  144000 training time 21.78 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  146000 training time 21.90 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  148000 training time 21.80 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  150000 training time 21.81 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  152000 training time 21.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  154000 training time 21.91 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  156000 training time 21.96 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  158000 training time 21.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  160000 training time 21.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  162000 training time 21.86 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  164000 training time 21.81 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  166000 training time 21.71 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  168000 training time 21.72 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  170000 training time 21.82 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  172000 training time 21.79 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  174000 training time 21.81 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  176000 training time 21.90 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  178000 training time 21.81 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  180000 training time 21.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  182000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch  184000 training time 21.94 s, testing time 0.01 s
